SF:betbashing-frontend/app.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:11,1
DA:17,1
DA:19,1
LF:7
LH:7
end_of_record
SF:betbashing-frontend/config/environment.js
DA:1,1
DA:4,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:12,0
DA:15,0
LF:8
LH:1
end_of_record
SF:betbashing-frontend/initializers/export-application-global.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:17,0
DA:20,0
DA:21,0
DA:23,0
DA:25,0
DA:26,0
DA:35,1
LF:16
LH:5
end_of_record
SF:betbashing-frontend/instance-initializers/app-version.js
DA:1,1
DA:5,1
DA:7,1
DA:8,1
DA:10,1
DA:13,0
DA:14,0
DA:15,0
DA:16,0
LF:9
LH:5
end_of_record
SF:betbashing-frontend/controllers/array.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:betbashing-frontend/controllers/object.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:betbashing-frontend/router.js
DA:1,1
DA:5,1
DA:7,1
DA:11,1
DA:13,1
LF:5
LH:5
end_of_record
